job_id,run_time,records_processed,cpu_time,memory_usage,day_of_run,dependency_count,previous_abend_count,job_status
JOB8415,254,18760,39,658,Saturday,4,2,success
JOB8262,537,38992,86,664,Saturday,5,1,success
JOB2323,393,5991,24,705,Wednesday,5,0,success
JOB1310,406,19201,43,1491,Sunday,0,3,success
JOB3542,111,77985,29,2015,Wednesday,5,3,success
JOB1705,508,73614,72,985,Saturday,5,3,success
JOB6810,405,34354,114,1721,Thursday,3,2,fail
JOB7602,40,52945,75,1633,Monday,3,2,success
JOB6166,88,10480,104,1835,Thursday,1,4,fail
JOB1013,25,36489,55,751,Tuesday,2,2,success
JOB5509,73,51433,20,1845,Thursday,0,3,success
JOB4431,261,70138,45,1327,Tuesday,1,3,success
JOB1952,129,75274,102,1079,Sunday,4,3,success
JOB2070,550,118790,26,2010,Friday,5,2,fail
JOB5874,19,98462,114,708,Sunday,1,2,success
JOB4488,356,54381,95,983,Monday,3,0,success
JOB8538,478,54173,81,700,Wednesday,5,4,fail
JOB1927,376,41128,101,1247,Monday,2,3,success
JOB4022,444,51281,23,367,Friday,0,2,success
JOB8838,257,2213,27,734,Saturday,4,2,success
JOB2344,394,59325,83,633,Sunday,2,2,success
JOB9030,450,77254,59,1371,Wednesday,3,2,success
JOB3891,290,6013,68,2014,Tuesday,1,1,success
JOB8230,433,67640,23,417,Friday,0,2,success
JOB5507,316,74245,72,1402,Tuesday,0,1,success
JOB6911,89,2376,76,1863,Saturday,3,4,success
JOB5017,400,135114,119,1881,Friday,1,4,fail
JOB4904,466,97914,56,814,Tuesday,0,0,success
JOB3039,59,52140,117,1374,Saturday,5,4,fail
JOB4146,100,16619,52,1114,Thursday,5,2,success
JOB6407,181,138600,86,953,Friday,3,3,success
JOB4688,249,125590,76,2040,Monday,0,0,success
JOB5122,91,40433,114,540,Saturday,4,0,success
JOB3829,18,50084,65,1495,Friday,5,4,success
JOB6379,259,28410,91,1076,Thursday,2,1,success
JOB3857,528,44823,24,1947,Thursday,2,2,success
JOB1547,299,70070,32,889,Thursday,4,4,success
JOB2079,233,82977,23,659,Friday,3,4,success
JOB8422,504,144917,112,1724,Friday,2,2,fail
JOB7820,536,93114,116,1326,Wednesday,3,3,success
JOB3562,417,8875,68,1767,Tuesday,2,1,success
JOB5841,217,82834,57,1151,Wednesday,2,2,success
JOB2551,298,79782,118,966,Saturday,2,4,success
JOB1468,472,87287,91,1058,Friday,1,3,success
JOB4557,315,65493,83,1273,Thursday,0,3,success
JOB7218,220,114458,55,566,Wednesday,5,1,success
JOB4774,168,38598,116,1609,Tuesday,4,4,fail
JOB2029,529,112326,45,285,Friday,5,2,success
JOB4421,97,30405,26,1024,Tuesday,5,0,success
JOB3459,308,140942,57,691,Sunday,4,4,success
JOB8703,97,52721,73,1179,Monday,2,4,success
JOB8468,491,43294,59,1253,Friday,1,0,success
JOB2120,557,78536,88,1145,Wednesday,2,2,success
JOB3085,571,50101,48,854,Sunday,2,3,success
JOB8499,170,29910,77,1318,Wednesday,5,1,success
JOB3046,416,43185,21,591,Sunday,1,2,success
JOB4682,375,40863,117,1915,Wednesday,4,1,success
JOB4406,323,146625,69,491,Saturday,5,2,success
JOB2549,411,9604,109,443,Saturday,3,1,success
JOB3711,419,8925,31,451,Monday,4,3,success
JOB8283,334,99896,80,1610,Friday,4,1,success
JOB1215,12,37819,90,1284,Sunday,2,0,success
